Archive:  user_input_files/Invoice-App.zip
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-bigint/._tsconfig.json  
  inflating: Invoice-App/frontend/node_modules/is-bigint/.nycrc  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-bigint/._.nycrc  
  inflating: Invoice-App/frontend/node_modules/is-bigint/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-bigint/._index.d.ts  
  inflating: Invoice-App/frontend/node_modules/which-boxed-primitive/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/which-boxed-primitive/._LICENSE  
   creating: Invoice-App/frontend/node_modules/which-boxed-primitive/test/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/which-boxed-primitive/._test  
  inflating: Invoice-App/frontend/node_modules/which-boxed-primitive/CHANGELOG.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/which-boxed-primitive/._CHANGELOG.md  
  inflating: Invoice-App/frontend/node_modules/which-boxed-primitive/.eslintrc  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/which-boxed-primitive/._.eslintrc  
  inflating: Invoice-App/frontend/node_modules/which-boxed-primitive/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/which-boxed-primitive/._index.js  
  inflating: Invoice-App/frontend/node_modules/which-boxed-primitive/.editorconfig  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/which-boxed-primitive/._.editorconfig  
  inflating: Invoice-App/frontend/node_modules/which-boxed-primitive/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/which-boxed-primitive/._README.md  
  inflating: Invoice-App/frontend/node_modules/which-boxed-primitive/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/which-boxed-primitive/._package.json  
   creating: Invoice-App/frontend/node_modules/which-boxed-primitive/.github/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/which-boxed-primitive/._.github  
  inflating: Invoice-App/frontend/node_modules/which-boxed-primitive/tsconfig.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/which-boxed-primitive/._tsconfig.json  
  inflating: Invoice-App/frontend/node_modules/which-boxed-primitive/.nycrc  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/which-boxed-primitive/._.nycrc  
  inflating: Invoice-App/frontend/node_modules/which-boxed-primitive/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/which-boxed-primitive/._index.d.ts  
   creating: Invoice-App/frontend/node_modules/jsesc/man/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jsesc/._man  
   creating: Invoice-App/frontend/node_modules/jsesc/bin/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jsesc/._bin  
  inflating: Invoice-App/frontend/node_modules/jsesc/jsesc.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jsesc/._jsesc.js  
  inflating: Invoice-App/frontend/node_modules/jsesc/LICENSE-MIT.txt  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jsesc/._LICENSE-MIT.txt  
  inflating: Invoice-App/frontend/node_modules/jsesc/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jsesc/._README.md  
  inflating: Invoice-App/frontend/node_modules/jsesc/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jsesc/._package.json  
  inflating: Invoice-App/frontend/node_modules/pirates/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/pirates/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/pirates/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/pirates/._README.md  
  inflating: Invoice-App/frontend/node_modules/pirates/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/pirates/._package.json  
   creating: Invoice-App/frontend/node_modules/pirates/lib/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/pirates/._lib  
  inflating: Invoice-App/frontend/node_modules/pirates/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/pirates/._index.d.ts  
   creating: Invoice-App/frontend/node_modules/@types/stack-utils/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._stack-utils  
   creating: Invoice-App/frontend/node_modules/@types/istanbul-reports/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._istanbul-reports  
   creating: Invoice-App/frontend/node_modules/@types/aria-query/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._aria-query  
   creating: Invoice-App/frontend/node_modules/@types/babel__template/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._babel__template  
   creating: Invoice-App/frontend/node_modules/@types/yargs-parser/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._yargs-parser  
   creating: Invoice-App/frontend/node_modules/@types/istanbul-lib-report/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._istanbul-lib-report  
   creating: Invoice-App/frontend/node_modules/@types/jsdom/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._jsdom  
   creating: Invoice-App/frontend/node_modules/@types/react-dom/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._react-dom  
   creating: Invoice-App/frontend/node_modules/@types/istanbul-lib-coverage/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._istanbul-lib-coverage  
   creating: Invoice-App/frontend/node_modules/@types/babel__generator/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._babel__generator  
   creating: Invoice-App/frontend/node_modules/@types/babel__traverse/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._babel__traverse  
   creating: Invoice-App/frontend/node_modules/@types/prop-types/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._prop-types  
   creating: Invoice-App/frontend/node_modules/@types/yargs/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._yargs  
   creating: Invoice-App/frontend/node_modules/@types/estree/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._estree  
   creating: Invoice-App/frontend/node_modules/@types/node/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._node  
   creating: Invoice-App/frontend/node_modules/@types/babel__core/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._babel__core  
   creating: Invoice-App/frontend/node_modules/@types/tough-cookie/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._tough-cookie  
   creating: Invoice-App/frontend/node_modules/@types/react/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._react  
   creating: Invoice-App/frontend/node_modules/@types/graceful-fs/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@types/._graceful-fs  
  inflating: Invoice-App/frontend/node_modules/lodash/isRegExp.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._isRegExp.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_matchesStrictComparable.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__matchesStrictComparable.js  
  inflating: Invoice-App/frontend/node_modules/lodash/gt.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._gt.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_stringSize.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__stringSize.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_baseIsArguments.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__baseIsArguments.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_baseInverter.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__baseInverter.js  
  inflating: Invoice-App/frontend/node_modules/lodash/remove.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._remove.js  
  inflating: Invoice-App/frontend/node_modules/lodash/kebabCase.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._kebabCase.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_createInverter.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__createInverter.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_initCloneArray.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__initCloneArray.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_baseEach.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__baseEach.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_Uint8Array.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__Uint8Array.js  
  inflating: Invoice-App/frontend/node_modules/lodash/number.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._number.js  
  inflating: Invoice-App/frontend/node_modules/lodash/unionWith.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._unionWith.js  
  inflating: Invoice-App/frontend/node_modules/lodash/pullAt.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._pullAt.js  
  inflating: Invoice-App/frontend/node_modules/lodash/isInteger.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._isInteger.js  
  inflating: Invoice-App/frontend/node_modules/lodash/isSet.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._isSet.js  
  inflating: Invoice-App/frontend/node_modules/lodash/rest.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._rest.js  
  inflating: Invoice-App/frontend/node_modules/lodash/isEqualWith.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._isEqualWith.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_safeGet.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__safeGet.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_baseMap.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__baseMap.js  
  inflating: Invoice-App/frontend/node_modules/lodash/isObjectLike.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._isObjectLike.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_createAggregator.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__createAggregator.js  
  inflating: Invoice-App/frontend/node_modules/lodash/padEnd.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._padEnd.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_createBaseEach.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__createBaseEach.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_setData.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__setData.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_MapCache.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__MapCache.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_equalByTag.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__equalByTag.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_baseAssign.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__baseAssign.js  
  inflating: Invoice-App/frontend/node_modules/lodash/range.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._range.js  
  inflating: Invoice-App/frontend/node_modules/lodash/sortedLastIndex.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._sortedLastIndex.js  
  inflating: Invoice-App/frontend/node_modules/lodash/negate.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._negate.js  
  inflating: Invoice-App/frontend/node_modules/lodash/wrapperAt.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._wrapperAt.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_Map.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__Map.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_createCurry.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__createCurry.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_lazyValue.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__lazyValue.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_arrayEvery.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__arrayEvery.js  
  inflating: Invoice-App/frontend/node_modules/lodash/extend.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._extend.js  
  inflating: Invoice-App/frontend/node_modules/lodash/maxBy.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._maxBy.js  
  inflating: Invoice-App/frontend/node_modules/lodash/multiply.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._multiply.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_baseClamp.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__baseClamp.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_stackClear.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__stackClear.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_baseFilter.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__baseFilter.js  
  inflating: Invoice-App/frontend/node_modules/lodash/assignInWith.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._assignInWith.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_baseIsDate.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__baseIsDate.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_unicodeToArray.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__unicodeToArray.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_baseIsArrayBuffer.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__baseIsArrayBuffer.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_baseLodash.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__baseLodash.js  
  inflating: Invoice-App/frontend/node_modules/lodash/isArrayBuffer.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._isArrayBuffer.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_strictLastIndexOf.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__strictLastIndexOf.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_baseLt.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__baseLt.js  
  inflating: Invoice-App/frontend/node_modules/lodash/pickBy.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._pickBy.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_realNames.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__realNames.js  
  inflating: Invoice-App/frontend/node_modules/lodash/toLower.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._toLower.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_hashClear.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__hashClear.js  
  inflating: Invoice-App/frontend/node_modules/lodash/uniqBy.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._uniqBy.js  
  inflating: Invoice-App/frontend/node_modules/lodash/util.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._util.js  
  inflating: Invoice-App/frontend/node_modules/lodash/chain.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._chain.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_baseWhile.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__baseWhile.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_baseToString.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__baseToString.js  
  inflating: Invoice-App/frontend/node_modules/lodash/rearg.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._rearg.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_copySymbolsIn.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__copySymbolsIn.js  
  inflating: Invoice-App/frontend/node_modules/lodash/plant.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._plant.js  
  inflating: Invoice-App/frontend/node_modules/lodash/mapKeys.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._mapKeys.js  
  inflating: Invoice-App/frontend/node_modules/lodash/reverse.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/._reverse.js  
  inflating: Invoice-App/frontend/node_modules/lodash/_baseIsMatch.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/.__baseIsMatch.js  
  inflating: Invoice-App/frontend/node_modules/lodash/flake.lock  
